12132 169 5 -1.0500000000000000e+00 1.5604738750887184e+00 1.2415990760535560e+00 6.4385197597209043e+00 0 0 0
12119 169 5 -1.0500000000000000e+00 4.1455670040612160e+00 5.5359984510615995e-02 6.3810430348516176e+00 0 0 0
12125 169 5 -1.0500000000000000e+00 1.0502685623692676e+00 7.1873346042208422e-02 4.0869750638051094e+00 0 0 0
12114 169 5 -1.0500000000000000e+00 3.6210825224551040e+00 1.2194916436834806e+00 4.0896880477780968e+00 0 0 0
12100 169 3 1.5750000000000000e+00 2.6888591760308800e+00 -7.8330804292742112e-02 5.2206797738427584e+00 0 0 0
12099 169 3 1.5750000000000000e+00 2.7223770722770277e+00 5.8896504049125369e+00 5.2036383100957275e+00 0 0 0
12126 169 5 -1.0500000000000000e+00 1.0845610277265954e+00 5.7220416446692166e+00 4.0655779509310346e+00 0 0 0
12120 169 5 -1.0500000000000000e+00 4.2328757811168414e+00 5.7387376832855042e+00 6.3501041434966039e+00 0 0 0
12168 169 5 -1.0500000000000000e+00 6.1692555931991162e+00 5.7165430099153953e+00 4.0494970986070564e+00 0 0 0
12389 170 3 1.5750000000000000e+00 9.0791518597523824e-02 4.5475999699179992e+00 5.2040284730237651e+00 1 0 0
12388 170 3 1.5750000000000000e+00 4.1723100468202545e-02 1.2745041617740869e+00 5.2342998049803322e+00 1 0 0
12401 170 5 -1.0500000000000000e+00 -2.1650828546195655e-01 5.0993489518686035e+00 1.9809184325433207e+00 1 0 0
12402 170 5 -1.0500000000000000e+00 -2.6966051613862874e-01 6.6568512346958364e-01 2.0099183741370710e+00 1 0 0
12137 169 8 4.2499999999999999e-01 3.3709387536090407e+00 2.9123667049023454e+00 6.3340861238118364e+00 0 0 0
12174 169 5 -1.0500000000000000e+00 6.8136481102072173e+00 1.1710923195249330e+00 6.4014295414767561e+00 0 0 0
12173 169 5 -1.0500000000000000e+00 6.8733424246532016e+00 4.5990982976099914e+00 6.4025289298819210e+00 0 0 0
12153 169 5 -1.0500000000000000e+00 1.0084911168493015e+01 6.6120764244993979e-01 2.0130569279927495e+00 0 0 0
12165 169 5 -1.0500000000000000e+00 7.5193447961285873e+00 5.1839634203384160e+00 1.9359584251089688e+00 0 0 0
12164 169 5 -1.0500000000000000e+00 7.5039324786887587e+00 6.4134559132029156e-01 1.9877561963294545e+00 0 0 0
12152 169 5 -1.0500000000000000e+00 1.0114446510256244e+01 5.0983519731952063e+00 2.0435478706682590e+00 0 0 0
12205 169 5 -1.0500000000000000e+00 1.2676228154947191e+01 6.0699717864110037e-01 2.0070271754676319e+00 0 0 0
12206 169 5 -1.0500000000000000e+00 1.2708910156456440e+01 5.1605945637660620e+00 1.9139663255743173e+00 0 0 0
12151 169 5 -1.0500000000000000e+00 8.7274227095581374e+00 2.8990550794027410e+00 2.1793411270269729e+00 0 0 0
12142 169 3 1.5750000000000000e+00 7.8339315367616980e+00 -1.0524802608974797e-01 5.2287661093983315e+00 0 0 0
12143 169 4 2.0961612900000000e+00 8.7955157307836487e+00 1.3822663942397511e+00 2.5090154763775319e+00 0 0 0
12144 169 4 2.0961612900000000e+00 8.7882764076476079e+00 4.4282241839827856e+00 2.5291666557547869e+00 0 0 0
12189 169 4 2.0961612900000000e+00 1.1365049146761027e+01 -1.0183711583164265e-01 2.4838304958373074e+00 0 0 0
12188 169 4 2.0961612900000000e+00 1.1416128122104780e+01 5.8592117198028415e+00 2.4969574137338038e+00 0 0 0
12179 169 8 4.2499999999999999e-01 7.0344329963832832e+00 2.9860775256952774e+00 4.2219870777142674e+00 0 0 0
12162 169 10 -1.1808000000000001e+00 9.2996169214158719e+00 5.7768829740707925e+00 6.4013776350380560e+00 0 0 0
12156 169 5 -1.0500000000000000e+00 8.7615165599124225e+00 1.2002601733380585e+00 4.1107985225238792e+00 0 0 0
12139 169 3 1.5750000000000000e+00 1.0344283063932989e+01 1.4584862953942694e+00 5.2512259699096990e+00 0 0 0
12140 169 9 1.3600000000000001e+00 1.0432372725437745e+01 4.3603767377099594e+00 5.2473424244573916e+00 0 0 0
12155 169 10 -1.1808000000000001e+00 8.6799337196179458e+00 4.6023847255282622e+00 4.0699844096911173e+00 0 0 0
12160 169 11 -1.0808000000000000e+00 9.5303303738182308e+00 2.7685010807798189e+00 6.3190109998169435e+00 0 0 0
12141 169 3 1.5750000000000000e+00 7.9181277586380769e+00 5.8490184934910312e+00 5.2117886486189064e+00 0 0 0
12208 169 5 -1.0500000000000000e+00 1.1376890631811962e+01 -4.1231503347506929e-02 4.0919194891180100e+00 0 0 0
12215 169 5 -1.0500000000000000e+00 1.2060802156261941e+01 1.2537556877247880e+00 6.3796367896196839e+00 0 0 0
12207 169 11 -1.0808000000000000e+00 1.1139314501153441e+01 2.7088639459779342e+00 4.1560717834978602e+00 0 0 0
12221 169 8 4.2499999999999999e-01 1.2149531463264431e+01 2.8852461281642166e+00 4.1222178698745564e+00 0 0 0
12214 169 10 -1.1808000000000001e+00 1.2197622800006824e+01 4.5554526912707169e+00 6.4099100099543094e+00 0 0 0
12182 169 3 1.5750000000000000e+00 1.3040681695649045e+01 5.7026399345516596e+00 5.1609884040368161e+00 0 0 0
12209 169 10 -1.1808000000000001e+00 1.1498581265345770e+01 5.7859663619708304e+00 4.0475523661777437e+00 0 0 0
12183 169 3 1.5750000000000000e+00 1.2903601073768327e+01 -1.1349130107167241e-01 5.2191085870050120e+00 0 0 0
12161 169 5 -1.0500000000000000e+00 9.3562365255971471e+00 4.5679646534997190e-02 6.3978046880845989e+00 0 0 0
12178 169 8 4.2499999999999999e-01 8.6118723610524768e+00 3.1788571633177498e+00 6.3325715827333653e+00 0 0 0
12220 169 8 4.2499999999999999e-01 1.3862072846872554e+01 3.0364183939398046e+00 6.1683890141511197e+00 0 0 0
12192 169 5 -1.0500000000000000e+00 1.3941808951832774e+01 2.8691406257053704e+00 2.1456920391695080e+00 0 0 0
12194 169 5 -1.0500000000000000e+00 1.5269965567990923e+01 6.5036855889983536e-01 2.0364508389790532e+00 0 0 0
12193 169 5 -1.0500000000000000e+00 1.5324558736400778e+01 5.0711167916076016e+00 1.9926650997646502e+00 0 0 0
12247 169 5 -1.0500000000000000e+00 1.7856218406948670e+01 6.4561583141060186e-01 2.0432801674026422e+00 0 0 0
12248 169 5 -1.0500000000000000e+00 1.7917083228176882e+01 5.1404538138525782e+00 1.9625997994043736e+00 0 0 0
12234 169 5 -1.0500000000000000e+00 1.9134467789649655e+01 2.8890176149734956e+00 2.2355065688390923e+00 0 0 0
12184 169 4 2.0961612900000000e+00 1.3945577148557661e+01 1.3546120416683143e+00 2.5126113401794772e+00 0 0 0
12185 169 4 2.0961612900000000e+00 1.3964597394497622e+01 4.4093153677369008e+00 2.4785620348167141e+00 0 0 0
12226 169 4 2.0961612900000000e+00 1.9145859216765203e+01 1.3634508809762442e+00 2.5386448458553907e+00 0 0 0
12230 169 4 2.0961612900000000e+00 1.6594983559707373e+01 5.8589128426760455e+00 2.4676479730325065e+00 0 0 0
12227 169 4 2.0961612900000000e+00 1.9185923342920930e+01 4.4220864085627980e+00 2.4998908604058490e+00 0 0 0
12196 169 10 -1.1808000000000001e+00 1.3941960702567302e+01 4.5651381379064313e+00 4.0227895420793880e+00 0 0 0
12197 169 5 -1.0500000000000000e+00 1.3941914886528545e+01 1.1963713540478715e+00 4.1176159637832983e+00 0 0 0
12261 169 8 4.2499999999999999e-01 1.8975249615872617e+01 2.7737499936861352e+00 6.2266649630732553e+00 0 0 0
12180 169 3 1.5750000000000000e+00 1.5481921543733939e+01 1.4257813978017044e+00 5.2505475061103173e+00 0 0 0
12256 169 10 -1.1808000000000001e+00 1.7454529190759903e+01 4.6031836337375980e+00 6.3646453097499096e+00 0 0 0
12250 169 5 -1.0500000000000000e+00 1.6590141414859307e+01 -6.2202327225534711e-02 4.0928279765407680e+00 0 0 0
12202 169 5 -1.0500000000000000e+00 1.4592803559842887e+01 4.4004816912587272e-02 6.3163723404581607e+00 0 0 0
12181 169 9 1.3600000000000001e+00 1.5630107132185636e+01 4.3634463100248313e+00 5.1958661963428288e+00 0 0 0
12249 169 11 -1.0808000000000000e+00 1.6248409166142594e+01 2.6777423926642516e+00 4.1250397524658400e+00 0 0 0
12262 169 8 4.2499999999999999e-01 1.6582590339418836e+01 2.7796157746671417e+00 3.1649261070412402e+00 0 0 0
12201 169 11 -1.0808000000000000e+00 1.4761640321120771e+01 2.7663046808829388e+00 6.4670031566466957e+00 0 0 0
12243 169 6 -9.4999999999999996e-01 1.9826621764227102e+01 2.8078535849622805e+00 6.7551285669795966e+00 0 0 0
12224 169 3 1.5750000000000000e+00 1.8117994770734771e+01 5.8586405135911814e+00 5.1686847874321593e+00 0 0 0
12203 169 10 -1.1808000000000001e+00 1.4557451819413663e+01 5.6691519661826719e+00 6.4437165523824937e+00 0 0 0
12251 169 10 -1.1808000000000001e+00 1.6687783577726499e+01 5.7763254927035694e+00 4.0220808404712791e+00 0 0 0
12245 169 5 -1.0500000000000000e+00 1.9986482468719544e+01 5.7703477201133122e+00 6.4527585881733414e+00 0 0 0
12238 169 5 -1.0500000000000000e+00 1.9248377220016440e+01 4.6349000106355867e+00 4.1087836352339577e+00 0 0 0
12257 169 5 -1.0500000000000000e+00 1.7260147546925463e+01 1.2344777279704386e+00 6.3496092036488587e+00 0 0 0
12244 169 5 -1.0500000000000000e+00 1.9779927633045123e+01 -4.7250191869642383e-02 6.4936179657109996e+00 0 0 0
12239 169 5 -1.0500000000000000e+00 1.9201813866413193e+01 1.1718871694934945e+00 4.1425805478788202e+00 0 0 0
12225 169 3 1.5750000000000000e+00 1.8099441830196305e+01 -1.1547191206709816e-01 5.2121055969615320e+00 0 0 0
12231 169 4 2.0961612900000000e+00 1.6548455315319416e+01 -1.1565232696450685e-01 2.4874063064065659e+00 0 0 0
12495 171 5 -1.0500000000000000e+00 6.1432328992950653e+00 7.3975296628409266e+00 2.1304441538748344e+00 0 0 0
12443 171 5 -1.0500000000000000e+00 4.9130197087122083e+00 9.6616810015182875e+00 1.9615609777145477e+00 0 0 0
12454 171 5 -1.0500000000000000e+00 2.3255685206231389e+00 9.6297378926136794e+00 1.9784012664179362e+00 0 0 0
12453 171 5 -1.0500000000000000e+00 9.9480669308406622e-01 7.3900702111838390e+00 2.1344976143889225e+00 0 0 0
12441 171 5 -1.0500000000000000e+00 3.5767794997240192e+00 1.1885182470570815e+01 2.1602579070291759e+00 0 0 0
12438 171 4 2.0961612900000000e+00 1.0314385645407937e+00 8.9138873221573789e+00 2.4563238668001253e+00 0 0 0
12433 171 4 2.0961612900000000e+00 3.6224563641948140e+00 1.0362941700250387e+01 2.4696812975075528e+00 0 0 0
12480 171 4 2.0961612900000000e+00 6.2083092889669071e+00 8.9202633268984091e+00 2.4570418930967137e+00 0 0 0
12434 171 4 2.0961612900000000e+00 3.6515084461647787e+00 1.3408431686654353e+01 2.4590136690276712e+00 0 0 0
12130 169 6 -9.4999999999999996e-01 1.6864966339625571e+00 7.4728274845069658e+00 6.1862505883494396e+00 0 0 0
12467 171 8 4.2499999999999999e-01 4.4753980989585269e+00 7.4112470706365103e+00 4.0505875583349527e+00 0 0 0
12457 171 5 -1.0500000000000000e+00 1.0518633539406204e+00 9.0536471748205400e+00 4.0792061658863572e+00 0 0 0
12446 171 5 -1.0500000000000000e+00 3.6221910455116371e+00 1.0198835120258332e+01 4.0839253763669952e+00 0 0 0
12444 171 6 -9.4999999999999996e-01 3.4595727145960997e+00 7.4016709508877945e+00 4.2100812228715920e+00 0 0 0
12432 171 3 1.5750000000000000e+00 2.6895962787331253e+00 8.9037947615136552e+00 5.2132447322847399e+00 0 0 0
12451 171 5 -1.0500000000000000e+00 4.1671048467529248e+00 9.0359460981368400e+00 6.4083452133586043e+00 0 0 0
12464 171 5 -1.0500000000000000e+00 1.6980507075139555e+00 1.0144792807071614e+01 6.3895703364133141e+00 0 0 0
12429 171 3 1.5750000000000000e+00 5.2723804777432273e+00 1.0384287493383448e+01 5.2155287021695793e+00 0 0 0
12499 171 5 -1.0500000000000000e+00 6.1710686594651252e+00 9.0711141694514179e+00 4.0645389324150560e+00 0 0 0
12456 171 6 -9.4999999999999996e-01 7.3788897550753951e-01 1.1873152535580116e+01 4.4469943733948201e+00 0 0 0
12470 171 8 4.2499999999999999e-01 1.7686965689443519e+00 1.1858068278122293e+01 4.4434825314510489e+00 0 0 0
12498 171 6 -9.4999999999999996e-01 6.0061159668657229e+00 1.1888942190835669e+01 4.2370250193135437e+00 0 0 0
12450 171 6 -9.4999999999999996e-01 4.2687153332107446e+00 1.1876585958193017e+01 6.2817272490870035e+00 0 0 0
12445 171 5 -1.0500000000000000e+00 3.6515283212418668e+00 1.3585273746688760e+01 4.0723930889750894e+00 0 0 0
12430 171 3 1.5750000000000000e+00 5.2963966762279044e+00 1.3411412001952273e+01 5.2020791174263410e+00 0 0 0
12721 172 3 1.5750000000000000e+00 9.6406535066823507e-02 1.3528087038079946e+01 5.2025337566969609e+00 1 0 0
12720 172 3 1.5750000000000000e+00 4.2548883022059773e-02 1.0254248081803397e+01 5.2274473025184873e+00 1 0 0
12734 172 5 -1.0500000000000000e+00 -2.6977206155186906e-01 9.6461576971361147e+00 2.0073694650147429e+00 1 0 0
12136 169 8 4.2499999999999999e-01 6.6678571160308564e-01 7.2740152229072335e+00 6.0223229584357822e+00 0 0 0
12463 171 5 -1.0500000000000000e+00 1.6694378735536575e+00 1.3612937050571691e+01 6.3985754035349638e+00 0 0 0
12177 169 8 4.2499999999999999e-01 6.1144487158759500e+00 7.1731402298956892e+00 5.7399666175932333e+00 0 0 0
12469 171 8 4.2499999999999999e-01 3.4324267691999810e+00 1.1263913696962394e+01 6.2490878648003454e+00 0 0 0
12506 171 5 -1.0500000000000000e+00 6.7332871050881664e+00 1.0164158933885579e+01 6.3877422279820824e+00 0 0 0
12219 169 8 4.2499999999999999e-01 1.1387165391726990e+01 7.3357555575857392e+00 5.8475719631042198e+00 0 0 0
12172 169 6 -9.4999999999999996e-01 6.9590757992834034e+00 7.4611801910944253e+00 6.2188633254719772e+00 0 0 0
12485 171 5 -1.0500000000000000e+00 1.0087248323633787e+01 9.6473627758443961e+00 2.0071932048987464e+00 0 0 0
12496 171 5 -1.0500000000000000e+00 7.5053164896842430e+00 9.6203429120504023e+00 1.9782826348500744e+00 0 0 0
12536 171 5 -1.0500000000000000e+00 1.1334470313106447e+01 7.3747030838875505e+00 2.0745855528762136e+00 0 0 0
12537 171 5 -1.0500000000000000e+00 1.2675854932984974e+01 9.5904615103719042e+00 2.0014262640547136e+00 0 0 0
12483 171 5 -1.0500000000000000e+00 8.7267905689414889e+00 1.1881305904451919e+01 2.1722737120995590e+00 0 0 0
12475 171 4 2.0961612900000000e+00 8.7956040473460071e+00 1.0364923678682748e+01 2.5008550504043310e+00 0 0 0
12521 171 4 2.0961612900000000e+00 1.1364303716461123e+01 8.8812698549489824e+00 2.4768534440535186e+00 0 0 0
12476 171 4 2.0961612900000000e+00 8.7909491762297645e+00 1.3411569625959942e+01 2.5225891469662023e+00 0 0 0
12511 171 8 4.2499999999999999e-01 7.0370658106960979e+00 1.1965552385091179e+01 4.2134919341755310e+00 0 0 0
12474 171 3 1.5750000000000000e+00 7.8357719685511054e+00 8.8762665963787271e+00 5.2198541433899059e+00 0 0 0
12486 171 6 -9.4999999999999996e-01 8.5726352687647474e+00 7.4031110209473736e+00 4.1695279474100548e+00 0 0 0
12508 171 8 4.2499999999999999e-01 9.5979895614772115e+00 7.3708734482469076e+00 4.1034709926303785e+00 0 0 0
12471 171 3 1.5750000000000000e+00 1.0344025999077884e+01 1.0439329819698123e+01 5.2425016600564129e+00 0 0 0
12488 171 5 -1.0500000000000000e+00 8.7615674775587582e+00 1.0181427302309791e+01 4.1025785560312107e+00 0 0 0
12493 171 5 -1.0500000000000000e+00 9.4050553066606302e+00 9.0311331860563886e+00 6.3410537869693187e+00 0 0 0
12492 171 11 -1.0808000000000000e+00 9.5734317092055967e+00 1.1800833566334566e+01 6.3275963733876122e+00 0 0 0
12553 171 8 4.2499999999999999e-01 1.2146823568271122e+01 1.1871121636936675e+01 4.1093130325753098e+00 0 0 0
12539 171 11 -1.0808000000000000e+00 1.1137639511319517e+01 1.1689498178074460e+01 4.1485788274256779e+00 0 0 0
12515 171 3 1.5750000000000000e+00 1.2906158537092610e+01 8.8684455296904083e+00 5.2128212304287738e+00 0 0 0
12547 171 5 -1.0500000000000000e+00 1.2048121227057631e+01 1.0170750396603925e+01 6.3816296820522531e+00 0 0 0
12213 169 6 -9.4999999999999996e-01 1.2224113788645418e+01 7.4613977091411314e+00 6.4952134663572654e+00 0 0 0
12540 171 5 -1.0500000000000000e+00 1.1376014363434622e+01 8.9393782601816358e+00 4.0858452451761336e+00 0 0 0
12472 171 9 1.3600000000000001e+00 1.0433912207314373e+01 1.3341801054578013e+01 5.2438905359985473e+00 0 0 0
12487 171 10 -1.1808000000000001e+00 8.6840359769824591e+00 1.3586613461456789e+01 4.0629767528183631e+00 0 0 0
12546 171 10 -1.1808000000000001e+00 1.2146291524988285e+01 1.3594438820250703e+01 6.3543476069812330e+00 0 0 0
12505 171 5 -1.0500000000000000e+00 6.8454670077866586e+00 1.3526565275151706e+01 6.4008105727453000e+00 0 0 0
12510 171 8 4.2499999999999999e-01 8.6061969424801230e+00 1.2053000133389295e+01 6.3146287620935659e+00 0 0 0
12260 169 8 4.2499999999999999e-01 1.6295504831812252e+01 7.2933810090227418e+00 6.0048791399036325e+00 0 0 0
12527 171 6 -9.4999999999999996e-01 1.3738337153938959e+01 7.3939423728189606e+00 4.3412491765117007e+00 0 0 0
12552 171 8 4.2499999999999999e-01 1.3794630640784437e+01 1.2177957298862234e+01 6.3614365033223121e+00 0 0 0
12524 171 5 -1.0500000000000000e+00 1.3945309079312654e+01 1.1851104795467986e+01 2.1403199487044371e+00 0 0 0
12526 171 5 -1.0500000000000000e+00 1.5269430114644429e+01 9.6301796201041334e+00 2.0281005894183015e+00 0 0 0
12578 171 5 -1.0500000000000000e+00 1.6554612113758473e+01 7.3698983369123487e+00 2.0546662461670073e+00 0 0 0
12579 171 5 -1.0500000000000000e+00 1.7855326853704252e+01 9.6276400947728220e+00 2.0393111606713328e+00 0 0 0
12566 171 5 -1.0500000000000000e+00 1.9137690865720149e+01 1.1868640790633362e+01 2.2351947045101133e+00 0 0 0
12516 171 4 2.0961612900000000e+00 1.3946199844544887e+01 1.0336361581542757e+01 2.5058040534079904e+00 0 0 0
12558 171 4 2.0961612900000000e+00 1.9145470784747886e+01 1.0343361029016231e+01 2.5364102566423679e+00 0 0 0
12563 171 4 2.0961612900000000e+00 1.6548243918246595e+01 8.8672230512368824e+00 2.4837823632176677e+00 0 0 0
12517 171 4 2.0961612900000000e+00 1.3970032009722514e+01 1.3391968534353202e+01 2.4721014504235264e+00 0 0 0
12559 171 4 2.0961612900000000e+00 1.9190643748326647e+01 1.3401223562567068e+01 2.5011994498515455e+00 0 0 0
12529 171 5 -1.0500000000000000e+00 1.3944376724231169e+01 1.0176266556321092e+01 4.1112985313716948e+00 0 0 0
12594 171 8 4.2499999999999999e-01 1.6586602545656117e+01 1.1769136099122550e+01 3.1614275957900850e+00 0 0 0
12593 171 8 4.2499999999999999e-01 1.8939094674857479e+01 1.1899651173285855e+01 6.0337799587392187e+00 0 0 0
12575 171 6 -9.4999999999999996e-01 1.9782736619061659e+01 1.1799320759827365e+01 6.6246033799305435e+00 0 0 0
12533 171 11 -1.0808000000000000e+00 1.4793217840806818e+01 1.1864589146524914e+01 6.4094718380266631e+00 0 0 0
12581 171 11 -1.0808000000000000e+00 1.6251503853466648e+01 1.1658875962410850e+01 4.1217375213029195e+00 0 0 0
12589 171 5 -1.0500000000000000e+00 1.7207169475861750e+01 1.0098916627808771e+01 6.4643013332740393e+00 0 0 0
12576 171 5 -1.0500000000000000e+00 1.9863900461732698e+01 9.0472360077354672e+00 6.4336928620921077e+00 0 0 0
12255 169 6 -9.4999999999999996e-01 1.7302913778339104e+01 7.3625869435741116e+00 6.2152650259278461e+00 0 0 0
12591 171 8 4.2499999999999999e-01 2.0024307523547918e+01 7.3919363840269963e+00 4.1449610891861122e+00 0 0 0
12571 171 5 -1.0500000000000000e+00 1.9203455718378535e+01 1.0149874411418978e+01 4.1404286895253968e+00 0 0 0
12569 171 6 -9.4999999999999996e-01 1.9009670617468103e+01 7.3969448751729328e+00 4.2705351347516611e+00 0 0 0
12557 171 3 1.5750000000000000e+00 1.8101397977827723e+01 8.8674919421521246e+00 5.2077269566337963e+00 0 0 0
12534 171 5 -1.0500000000000000e+00 1.4710358479039416e+01 9.0733756913267829e+00 6.4927475153787801e+00 0 0 0
12582 171 5 -1.0500000000000000e+00 1.6589939974210051e+01 8.9197998838898460e+00 4.0882161197940778e+00 0 0 0
12550 171 8 4.2499999999999999e-01 1.4760311338759317e+01 7.3104639337913904e+00 4.3806610688707703e+00 0 0 0
12512 171 3 1.5750000000000000e+00 1.5483603014887109e+01 1.0407138898587441e+01 5.2457796008576727e+00 0 0 0
12528 171 10 -1.1808000000000001e+00 1.3946180078629395e+01 1.3548959148657937e+01 4.0160918667374439e+00 0 0 0
12570 171 5 -1.0500000000000000e+00 1.9250299814533381e+01 1.3613418810773480e+01 4.1102691808800866e+00 0 0 0
12513 171 9 1.3600000000000001e+00 1.5632297964922770e+01 1.3344833537433344e+01 5.1907993533127517e+00 0 0 0
12588 171 10 -1.1808000000000001e+00 1.7472538219805912e+01 1.3593756233741907e+01 6.3013310829993889e+00 0 0 0
13066 174 5 -1.0500000000000000e+00 -2.6734252683596083e-01 1.8628144599741532e+01 2.0013941247807092e+00 1 0 0
12455 171 5 -1.0500000000000000e+00 2.3688649672194773e+00 1.4157026895159618e+01 1.9582351861248104e+00 0 0 0
12442 171 5 -1.0500000000000000e+00 4.9421933130928810e+00 1.4096141131251832e+01 1.9393843120813454e+00 0 0 0
12775 173 5 -1.0500000000000000e+00 4.9131233245625250e+00 1.8641360905875512e+01 1.9614771948501817e+00 0 0 0
12786 173 5 -1.0500000000000000e+00 2.3279042497365618e+00 1.8609548971166635e+01 1.9760025130548109e+00 0 0 0
12827 173 5 -1.0500000000000000e+00 6.1453962198353116e+00 1.6379235614544147e+01 2.1252874243181923e+00 0 0 0
12785 173 5 -1.0500000000000000e+00 9.9565684243027341e-01 1.6371406551398426e+01 2.1335318723427816e+00 0 0 0
12437 171 4 2.0961612900000000e+00 1.0646938974062776e+00 1.4847623257892600e+01 2.4399214629270660e+00 0 0 0
12479 171 4 2.0961612900000000e+00 6.2290032433847307e+00 1.4853151219025365e+01 2.4380363726208563e+00 0 0 0
12765 173 4 2.0961612900000000e+00 3.6224072641829981e+00 1.9344071824540688e+01 2.4691108240941371e+00 0 0 0
12812 173 4 2.0961612900000000e+00 6.2094070072727252e+00 1.7900905308182381e+01 2.4552288823296755e+00 0 0 0
12770 173 4 2.0961612900000000e+00 1.0326615382310029e+00 1.7895314310689301e+01 2.4545762845284251e+00 0 0 0
12458 171 5 -1.0500000000000000e+00 1.0889316391202832e+00 1.4700375426689952e+01 4.0628889162072843e+00 0 0 0
12452 171 5 -1.0500000000000000e+00 4.2240792131736145e+00 1.4733637484974734e+01 6.4016834896249701e+00 0 0 0
12500 171 5 -1.0500000000000000e+00 6.1726335687815803e+00 1.4700226691828005e+01 4.0434631228097855e+00 0 0 0
12796 173 5 -1.0500000000000000e+00 1.5789090085357640e+00 1.9165663500155866e+01 6.5060915073890451e+00 0 0 0
12783 173 5 -1.0500000000000000e+00 4.2107746351366488e+00 1.8058882063920770e+01 6.3293391322709285e+00 0 0 0
12789 173 5 -1.0500000000000000e+00 1.0538627522002568e+00 1.8034617527867951e+01 4.0774503103004838e+00 0 0 0
12778 173 5 -1.0500000000000000e+00 3.6246427481454253e+00 1.9179178144228285e+01 4.0828525694156657e+00 0 0 0
12431 171 3 1.5750000000000000e+00 2.7280019286017176e+00 1.4868474546616770e+01 5.2024627136013217e+00 0 0 0
12462 171 6 -9.4999999999999996e-01 1.9090526488673094e+00 1.6240149092255223e+01 6.2575654137177743e+00 0 0 0
12799 173 8 4.2499999999999999e-01 4.4793852916599457e+00 1.6391589494954619e+01 4.0464609645708158e+00 0 0 0
